/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.26
 -- None : 0.00
 -- right : 1.35
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.44
 -- None : -2.47
 -- right : 0.52
 -- left : -10.24

('left', 'red', 'right', 'left')
 -- forward : -5.02
 -- None : 2.18
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : -9.57

('left', 'red', 'right', 'right')
 -- forward : -4.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.55
 -- None : -5.50
 -- right : 0.30
 -- left : 1.51

('forward', 'green', None, 'forward')
 -- forward : 2.02
 -- None : -4.63
 -- right : 0.66
 -- left : 1.15

('forward', 'red', None, None)
 -- forward : -11.44
 -- None : 2.14
 -- right : 0.72
 -- left : -17.01

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.77
 -- right : 0.00
 -- left : 0.67

('right', 'green', 'right', None)
 -- forward : 0.18
 -- None : -4.40
 -- right : 1.82
 -- left : -18.78

('forward', 'green', None, 'left')
 -- forward : 1.28
 -- None : -4.79
 -- right : 1.55
 -- left : 0.49

('left', 'red', 'left', 'forward')
 -- forward : -30.61
 -- None : 2.13
 -- right : -15.15
 -- left : -38.80

('right', 'red', 'right', 'left')
 -- forward : -7.28
 -- None : 0.00
 -- right : 1.85
 -- left : -20.16

('left', 'green', 'left', 'forward')
 -- forward : 0.50
 -- None : -4.41
 -- right : 1.12
 -- left : 1.96

('right', 'red', 'left', 'forward')
 -- forward : -35.46
 -- None : 1.34
 -- right : -9.54
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.09
 -- None : 1.01
 -- right : -9.92
 -- left : -19.62

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -3.82
 -- right : 0.00
 -- left : 2.18

('forward', 'green', None, None)
 -- forward : 1.45
 -- None : -4.84
 -- right : 1.01
 -- left : 0.53

('right', 'red', 'right', None)
 -- forward : -5.37
 -- None : 0.70
 -- right : 1.83
 -- left : -37.70

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.26
 -- right : 1.23
 -- left : -14.64

('left', 'green', 'right', 'left')
 -- forward : 0.44
 -- None : -2.99
 -- right : 1.25
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -32.26
 -- None : 2.10
 -- right : 1.03
 -- left : -9.95

('left', 'red', None, 'left')
 -- forward : -28.86
 -- None : 2.16
 -- right : 0.76
 -- left : -22.71

('forward', 'red', 'left', None)
 -- forward : -10.43
 -- None : 2.02
 -- right : 0.98
 -- left : -9.82

('left', 'red', None, None)
 -- forward : -10.03
 -- None : 1.38
 -- right : 0.42
 -- left : -9.78

('right', 'green', None, 'forward')
 -- forward : 0.36
 -- None : -4.62
 -- right : 1.84
 -- left : 0.95

('left', 'red', 'right', None)
 -- forward : -12.09
 -- None : 1.98
 -- right : 0.97
 -- left : -34.98

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : -10.36

('right', 'green', None, 'left')
 -- forward : 1.09
 -- None : -4.41
 -- right : 2.16
 -- left : 0.42

('right', 'green', None, None)
 -- forward : 0.60
 -- None : -4.88
 -- right : 2.28
 -- left : 0.96

('left', 'red', 'left', 'left')
 -- forward : -24.21
 -- None : 1.60
 -- right : 0.85
 -- left : -15.32

('right', 'red', 'left', 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 1.67
 -- left : -5.24

('forward', 'red', 'forward', 'forward')
 -- forward : -34.85
 -- None : 1.42
 -- right : -15.07
 -- left : -37.80

('left', 'red', 'forward', 'right')
 -- forward : -4.67
 -- None : 0.00
 -- right : 1.03
 -- left : -5.05

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.45
 -- right : 0.57
 -- left : -9.77

('forward', 'red', 'forward', 'left')
 -- forward : -4.59
 -- None : 2.07
 -- right : 0.16
 -- left : -8.56

('forward', 'green', 'forward', 'right')
 -- forward : 2.11
 -- None : -4.49
 -- right : 0.00
 -- left : -10.21

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -39.83
 -- None : 1.18
 -- right : -19.14
 -- left : -39.50

('forward', 'red', 'right', 'forward')
 -- forward : -39.15
 -- None : 1.97
 -- right : -15.04
 -- left : -20.15

('forward', 'green', 'right', None)
 -- forward : 1.86
 -- None : -3.38
 -- right : 0.78
 -- left : -19.27

('right', 'red', None, None)
 -- forward : -9.62
 -- None : 0.49
 -- right : 1.87
 -- left : -9.92

('left', 'red', None, 'forward')
 -- forward : -38.52
 -- None : 1.74
 -- right : -19.98
 -- left : -38.82

('left', 'green', 'left', None)
 -- forward : 1.27
 -- None : -5.11
 -- right : 0.94
 -- left : 1.83

('forward', 'green', 'forward', 'forward')
 -- forward : 2.14
 -- None : -3.68
 -- right : -0.05
 -- left : -10.47

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.10
 -- left : 0.68

('right', 'green', 'forward', 'forward')
 -- forward : 0.31
 -- None : -2.68
 -- right : 1.31
 -- left : -9.66

('forward', 'red', 'forward', 'right')
 -- forward : -22.36
 -- None : 1.69
 -- right : 0.22
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.93
 -- None : 2.06
 -- right : 0.91
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -2.86
 -- right : 1.57
 -- left : 0.61

('left', 'green', None, 'right')
 -- forward : 0.47
 -- None : -4.49
 -- right : 0.50
 -- left : 1.84

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -2.98
 -- right : 1.41
 -- left : -9.54

('right', 'green', None, 'right')
 -- forward : 0.30
 -- None : -4.60
 -- right : 1.35
 -- left : 0.18

('left', 'green', 'right', 'forward')
 -- forward : 1.01
 -- None : -4.15
 -- right : 0.72
 -- left : -15.26

('forward', 'red', 'left', 'forward')
 -- forward : -30.49
 -- None : 1.78
 -- right : -17.92
 -- left : -19.52

('right', 'red', 'left', None)
 -- forward : -9.79
 -- None : 1.11
 -- right : 1.74
 -- left : -13.85

('left', 'red', 'forward', None)
 -- forward : -17.12
 -- None : 2.25
 -- right : 0.92
 -- left : -9.89

('forward', 'green', 'left', 'forward')
 -- forward : 1.50
 -- None : -4.18
 -- right : 0.89
 -- left : 0.06

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : -10.37
 -- left : -19.60

('right', 'red', 'forward', None)
 -- forward : -9.77
 -- None : 0.71
 -- right : 2.19
 -- left : -10.59

('forward', 'green', 'forward', None)
 -- forward : 2.31
 -- None : -4.96
 -- right : 0.92
 -- left : -20.09

('forward', 'green', None, 'right')
 -- forward : 2.39
 -- None : -5.47
 -- right : 1.16
 -- left : 0.62

('right', 'red', 'forward', 'left')
 -- forward : -8.87
 -- None : 0.62
 -- right : 2.06
 -- left : -23.92

('forward', 'green', 'forward', 'left')
 -- forward : 0.95
 -- None : -2.59
 -- right : 0.14
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.13
 -- None : -3.49
 -- right : 0.00
 -- left : 0.62

('forward', 'red', None, 'forward')
 -- forward : -39.03
 -- None : 1.96
 -- right : -19.71
 -- left : -39.82

('left', 'red', 'forward', 'left')
 -- forward : -20.16
 -- None : 2.17
 -- right : 0.19
 -- left : -7.40

('right', 'red', None, 'right')
 -- forward : -24.36
 -- None : 0.00
 -- right : 1.68
 -- left : -9.58

('forward', 'red', 'left', 'left')
 -- forward : -5.15
 -- None : 1.22
 -- right : 0.16
 -- left : -4.76

('left', 'red', 'right', 'forward')
 -- forward : -19.83
 -- None : 1.85
 -- right : 0.00
 -- left : -19.81

('left', 'green', 'left', 'right')
 -- forward : 0.67
 -- None : -4.24
 -- right : 0.56
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -12.62
 -- None : 0.98
 -- right : 0.00
 -- left : -7.55

('left', 'red', 'left', 'right')
 -- forward : -8.64
 -- None : 2.49
 -- right : 0.67
 -- left : -4.56

('forward', 'green', 'left', None)
 -- forward : 1.47
 -- None : -5.00
 -- right : 0.95
 -- left : 0.55

('right', 'green', 'forward', None)
 -- forward : -0.13
 -- None : -4.16
 -- right : 1.22
 -- left : -19.98

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -35.36
 -- None : 1.60
 -- right : -14.51
 -- left : -19.61

('left', 'red', None, 'right')
 -- forward : -5.29
 -- None : 1.92
 -- right : 0.67
 -- left : -7.90

('left', 'green', None, 'left')
 -- forward : 0.64
 -- None : -5.15
 -- right : 1.09
 -- left : 2.20

('forward', 'red', 'right', None)
 -- forward : -17.35
 -- None : 1.84
 -- right : 0.50
 -- left : -37.26

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : -9.97

('left', 'green', None, 'forward')
 -- forward : 0.91
 -- None : -5.07
 -- right : 1.24
 -- left : 1.70

('forward', 'green', 'right', 'left')
 -- forward : 1.10
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -13.12
 -- None : 0.96
 -- right : 1.98
 -- left : -7.71

('right', 'red', 'forward', 'right')
 -- forward : -19.94
 -- None : 0.00
 -- right : 1.87
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.41
 -- None : -2.76
 -- right : 0.00
 -- left : -9.73

('forward', 'red', None, 'right')
 -- forward : -8.76
 -- None : 1.39
 -- right : 0.31
 -- left : -5.38

('right', 'green', 'left', None)
 -- forward : 0.94
 -- None : -5.07
 -- right : 1.71
 -- left : 0.36

('forward', 'red', None, 'left')
 -- forward : -11.75
 -- None : 2.23
 -- right : 0.73
 -- left : -12.41

('left', 'green', 'right', None)
 -- forward : 0.65
 -- None : -5.09
 -- right : 0.46
 -- left : -17.41

('right', 'red', 'right', 'right')
 -- forward : -5.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 2.02
 -- left : 0.69

('left', 'green', 'forward', None)
 -- forward : 1.00
 -- None : -5.02
 -- right : -0.11
 -- left : -20.39

('left', 'red', 'left', None)
 -- forward : -9.95
 -- None : 1.70
 -- right : 0.70
 -- left : -10.18

