/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.73

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -10.17

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.48

('right', 'green', 'left', 'right')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -4.86
 -- None : 1.87
 -- right : 0.00
 -- left : -7.52

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : -4.49
 -- right : 0.61
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -9.51

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.50

('left', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.79
 -- None : 1.89
 -- right : 1.14
 -- left : -8.55

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.17
 -- right : 0.00
 -- left : 0.39

('left', 'red', None, None)
 -- forward : -10.65
 -- None : 2.15
 -- right : 0.90
 -- left : -7.99

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.02
 -- None : -3.68
 -- right : 0.39
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : -8.21

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.15
 -- None : -2.24
 -- right : 0.70
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -5.32
 -- None : 0.21
 -- right : 0.35
 -- left : -26.77

('right', 'green', 'left', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 1.66
 -- left : 0.75

('forward', 'red', 'forward', 'right')
 -- forward : -4.78
 -- None : 0.51
 -- right : 0.00
 -- left : -4.58

('right', 'green', None, None)
 -- forward : 0.87
 -- None : -4.00
 -- right : 2.27
 -- left : 0.49

('left', 'green', None, 'forward')
 -- forward : 0.86
 -- None : 0.00
 -- right : 0.92
 -- left : 0.56

('left', 'red', 'right', None)
 -- forward : -5.26
 -- None : 2.15
 -- right : -0.28
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.31
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -4.92
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.61

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.43
 -- left : -20.06

('left', 'red', 'forward', None)
 -- forward : -9.25
 -- None : 1.21
 -- right : 0.06
 -- left : -7.09

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.66

('right', 'green', 'forward', None)
 -- forward : 0.77
 -- None : -2.48
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : -20.15

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.30
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.56
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : -15.27

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.82
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : 1.15

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.84
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.95

('left', 'green', 'right', None)
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : -19.66

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.11
 -- None : 0.00
 -- right : 0.65
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.26
 -- right : -9.73
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -10.11
 -- None : 0.60
 -- right : 0.81
 -- left : -16.55

('left', 'green', None, None)
 -- forward : 0.36
 -- None : -4.35
 -- right : 0.96
 -- left : 1.72

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.37
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -30.19
 -- None : 1.69
 -- right : 0.00
 -- left : -19.91

('forward', 'green', None, None)
 -- forward : 1.13
 -- None : -4.86
 -- right : 0.07
 -- left : 0.88

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.88
 -- right : 1.76
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.54
 -- right : 0.00
 -- left : -10.35

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.05
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.22
 -- right : -9.99
 -- left : -29.74

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : -4.40
 -- right : -0.22
 -- left : 2.23

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 1.29
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 1.05
 -- None : -2.97
 -- right : 0.00
 -- left : -15.15

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.03
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.60
 -- None : -4.82
 -- right : 0.67
 -- left : 0.49

('left', 'red', 'left', None)
 -- forward : -4.81
 -- None : 0.90
 -- right : 1.07
 -- left : -7.25

('left', 'green', 'left', 'forward')
 -- forward : 0.47
 -- None : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 1.89
 -- left : 0.30

